# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x083FD8B6	rom	0x3	sText_Enigma
0x083FD8B9	rom	0x19	sText_PkmnsItemCuredParalysis
0x083FD8D2	rom	0x16	sText_PkmnsItemCuredPoison
0x083FD8E8	rom	0x19	sText_PkmnsItemHealedBurn
0x083FD901	rom	0x16	sText_PkmnsItemDefrostedIt
0x083FD917	rom	0x20	sText_PkmnsItemWokeIt
0x083FD937	rom	0x25	sText_PkmnsItemSnappedOut
0x083FD95C	rom	0x1E	sText_PkmnsItemCuredProblem
0x083FD97A	rom	0x1F	sText_PkmnsItemNormalizedStatus
0x083FD999	rom	0x19	sText_PkmnsItemRestoredHealth
0x083FD9B2	rom	0x1A	sText_PkmnsItemRestoredPP
0x083FD9CC	rom	0x1D	sText_PkmnsItemRestoredStatus
0x083FD9E9	rom	0x22	sText_PkmnsItemRestoredHPALittle
0x083FDA0B	rom	0x28	sText_ItemAllowsOnlyYMove
0x083FDA33	rom	0x19	sText_PkmnHungOnWithX
0x083FDA4C	rom	0x1	gText_EmptyString3
0x083FDA4D	rom	0x2D	sText_PlayedFluteCatchyTune
0x083FDA7A	rom	0x12	sText_PlayedThe
0x083FDA8C	rom	0x25	sText_PkmnHearingFluteAwoke
0x083FDAB1	rom	0x31	sText_YouThrowABallNowRight
0x083FDAE2	rom	0xB0	gText_ForPetesSake
0x083FDB92	rom	0x5D	gText_TheTrainerThat
0x083FDBEF	rom	0x69	gText_TryBattling
0x083FDC58	rom	0x3D	gText_InflictingDamageIsKey
0x083FDC95	rom	0x3D	gText_LoweringStats
0x083FDCD2	rom	0x51	gText_KeepAnEyeOnHP
0x083FDD23	rom	0x41	gText_OakNoRunningFromATrainer
0x083FDD64	rom	0x87	gText_WinEarnsPrizeMoney
0x083FDDEB	rom	0x14F	gText_HowDissapointing
0x083FDF3C	rom	0x5D8	gBattleStringsTable
0x083FE514	rom	0xA	gMissStringIds
0x083FE51E	rom	0xA	gNoEscapeStringIds
0x083FE528	rom	0xC	gMoveWeatherChangeStringIds
0x083FE534	rom	0x4	gSandstormHailContinuesStringIds
0x083FE538	rom	0x4	gSandstormHailDmgStringIds
0x083FE53C	rom	0x4	gSandstormHailEndStringIds
0x083FE540	rom	0x6	gRainContinuesStringIds
0x083FE546	rom	0x6	gProtectLikeUsedStringIds
0x083FE54C	rom	0xC	gReflectLightScreenSafeguardStringIds
0x083FE558	rom	0xA	gLeechSeedStringIds
0x083FE562	rom	0x4	gRestUsedStringIds
0x083FE566	rom	0x4	gUproarOverTurnStringIds
0x083FE56A	rom	0x4	gStockpileUsedStringIds
0x083FE56E	rom	0x4	gWokeUpStringIds
0x083FE572	rom	0x4	gSwallowFailStringIds
0x083FE576	rom	0x6	gUproarAwakeStringIds
0x083FE57C	rom	0xC	gStatUpStringIds
0x083FE588	rom	0x8	gStatDownStringIds
0x083FE590	rom	0x10	gFirstTurnOfTwoStringIds
0x083FE5A0	rom	0xC	gWrappedStringIds
0x083FE5AC	rom	0x4	gMistUsedStringIds
0x083FE5B0	rom	0x4	gFocusEnergyUsedStringIds
0x083FE5B4	rom	0x4	gTransformUsedStringIds
0x083FE5B8	rom	0x4	gSubstituteUsedStringIds
0x083FE5BC	rom	0x4	gGotPoisonedStringIds
0x083FE5C0	rom	0x4	gGotParalyzedStringIds
0x083FE5C4	rom	0x4	gFellAsleepStringIds
0x083FE5C8	rom	0x4	gGotBurnedStringIds
0x083FE5CC	rom	0x4	gGotFrozenStringIds
0x083FE5D0	rom	0x4	gGotDefrostedStringIds
0x083FE5D4	rom	0x4	gKOFailedStringIds
0x083FE5D8	rom	0x4	gAttractUsedStringIds
0x083FE5DC	rom	0x4	gAbsorbDrainStringIds
0x083FE5E0	rom	0x4	gSportsUsedStringIds
0x083FE5E4	rom	0xA	gPartyStatusHealStringIds
0x083FE5EE	rom	0x4	gFutureMoveUsedStringIds
0x083FE5F2	rom	0x8	gBallEscapeStringIds
0x083FE5FA	rom	0x20	gWeatherStartsStringIds
0x083FE61A	rom	0x8	gInobedientStringIds
0x083FE622	rom	0x6	gSafariReactionStringIds
0x083FE628	rom	0xC	gTrainerItemCuredStatusStringIds
0x083FE634	rom	0x4	gBerryEffectStringIds
0x083FE638	rom	0x6	gBRNPreventionStringIds
0x083FE63E	rom	0x6	gPRLZPreventionStringIds
0x083FE644	rom	0x6	gPSNPreventionStringIds
0x083FE64A	rom	0x6	gItemSwapStringIds
0x083FE650	rom	0x4	gFlashFireStringIds
0x083FE654	rom	0x8	gCaughtMonStringIds
0x083FE65C	rom	0x8	gDoubleBattleRecallStrings
0x083FE664	rom	0xE	gTrappingMoves
0x083FE672	rom	0x16	gText_PkmnIsEvolving
0x083FE688	rom	0x2D	gText_CongratsPkmnEvolved
0x083FE6B5	rom	0x1B	gText_PkmnStoppedEvolving
0x083FE6D0	rom	0x5	gText_EllipsisQuestionMark
0x083FE6D5	rom	0x11	gText_WhatWillPkmnDo
0x083FE6E6	rom	0x14	gText_WhatWillPlayerThrow
0x083FE6FA	rom	0x1A	gText_WhatWillOldManDo
0x083FE714	rom	0x11	gText_LinkStandby
0x083FE725	rom	0x22	gText_BattleMenu
0x083FE747	rom	0x1F	gText_SafariZoneMenu
0x083FE766	rom	0x4	gText_MoveInterfacePP
0x083FE76A	rom	0x6	gText_MoveInterfaceType
0x083FE770	rom	0x9	gText_MoveInterfaceDynamicColors
0x083FE779	rom	0x18	gText_WhichMoveToForget_Unused
0x083FE791	rom	0xF	gText_BattleYesNoChoice
0x083FE7A0	rom	0x16	gText_BattleSwitchWhich
0x083FE7B6	rom	0x9	sText_UnusedColors
0x083FE7BF	rom	0x3	sText_RightArrow2
0x083FE7C2	rom	0x3	sText_Plus
0x083FE7C5	rom	0x2	sText_Dash
0x083FE7C7	rom	0xD	sText_MaxHP
0x083FE7D4	rom	0x8	sText_Attack
0x083FE7DC	rom	0x8	sText_Defense
0x083FE7E4	rom	0x8	sText_SpAtk
0x083FE7EC	rom	0x8	sText_SpDef
0x083FE7F4	rom	0x18	sStatNamesTable2
0x083FE80C	rom	0x10	gText_SafariBalls
0x083FE81C	rom	0xA	gText_HighlightRed_Left
0x083FE826	rom	0x4	gText_HighlightRed
0x083FE82A	rom	0x6	gText_Sleep
0x083FE830	rom	0x7	gText_Poison
0x083FE837	rom	0x5	gText_Burn
0x083FE83C	rom	0xA	gText_Paralysis
0x083FE846	rom	0x4	gText_Ice
0x083FE84A	rom	0xA	gText_Confusion
0x083FE854	rom	0x5	gText_Love
0x083FE859	rom	0x3	gText_BattleTowerBan_Space
0x083FE85C	rom	0x2	gText_BattleTowerBan_Newline1
0x083FE85E	rom	0x2	gText_BattleTowerBan_Newline2
0x083FE860	rom	0x4	gText_BattleTowerBan_Is1
0x083FE864	rom	0x4	gText_BattleTowerBan_Is2
0x083FE868	rom	0x8	gText_BadEgg
0x083FE870	rom	0x4	gText_BattleWallyName
0x083FE874	rom	0x7	gText_Win
0x083FE87B	rom	0x8	gText_Loss
0x083FE883	rom	0x8	gText_Draw
0x083FE88B	rom	0x4	sText_SpaceIs
0x083FE88F	rom	0x3	sText_ApostropheS
0x083FE892	rom	0xE	gText_ANormalMove
0x083FE8A0	rom	0x10	gText_AFightingMove
0x083FE8B0	rom	0xE	gText_AFlyingMove
0x083FE8BE	rom	0xE	gText_APoisonMove
0x083FE8CC	rom	0xE	gText_AGroundMove
0x083FE8DA	rom	0xC	gText_ARockMove
0x083FE8E6	rom	0xB	gText_ABugMove
0x083FE8F1	rom	0xD	gText_AGhostMove
0x083FE8FE	rom	0xD	gText_ASteelMove
0x083FE90B	rom	0xB	gText_AMysteryMove
0x083FE916	rom	0xC	gText_AFireMove
0x083FE922	rom	0xD	gText_AWaterMove
0x083FE92F	rom	0xD	gText_AGrassMove
0x083FE93C	rom	0x11	gText_AnElectricMove
0x083FE94D	rom	0xF	gText_APsychicMove
0x083FE95C	rom	0xC	gText_AnIceMove
0x083FE968	rom	0xE	gText_ADragonMove
0x083FE976	rom	0xC	gText_ADarkMove
0x083FE982	rom	0xB	gText_TimeBoard
0x083FE98D	rom	0xB	gText_ClearTime
0x083FE998	rom	0x11	gText_XMinYZSec
0x083FE9A9	rom	0x3	gText_Unused_1F
0x083FE9AC	rom	0x3	gText_Unused_2F
0x083FE9AF	rom	0x3	gText_Unused_3F
0x083FE9B2	rom	0x3	gText_Unused_4F
0x083FE9B5	rom	0x3	gText_Unused_5F
0x083FE9B8	rom	0x3	gText_Unused_6F
0x083FE9BB	rom	0x3	gText_Unused_7F
0x083FE9BE	rom	0x3	gText_Unused_8F
0x083FE9C4	rom	0x10	gTrainerTowerChallengeTypeTexts
0x083FE9D4	rom	0x10	sText_Trainer1Fled
0x083FE9E4	rom	0x1B	sText_PlayerLostAgainstTrainer1
0x083FE9FF	rom	0x28	sText_PlayerBattledToDrawTrainer1
0x083FEA28	rom	0x48	sATypeMove_Table
0x083FEA70	rom	0xEC	sGrammarMoveUsedTable
0x083FEB64	rom	0x12C	sTextOnWindowsInfo_Normal
0x083FEC90	rom	0x4	sNpcTextColorToFont
0x083FEC94	rom	0x38	sSaveSlotLayout
0x083FECD2	rom	0x4	gShadowEffectTemplateIds
0x083FECD6	rom	0x8	gShadowVerticalOffsets
0x083FECE0	rom	0x8	gFadeFootprintsTireTracksFuncs
0x083FECE8	rom	0xC	gAshFieldEffectFuncs
0x083FED00	rom	0xE4	sSafariBufferCommands
0x083FEDE4	rom	0x18	sScratchAnimCmds
0x083FEDFC	rom	0x4	sScratchAnimTable
0x083FEE00	rom	0x18	gScratchSpriteTemplate
0x083FEE18	rom	0x18	gBlackSmokeSpriteTemplate
0x083FEE30	rom	0x18	gBlackBallSpriteTemplate
0x083FEE48	rom	0x10	sOpeningEyeAnimCmds
0x083FEE58	rom	0x4	sOpeningEyeAnimTable
0x083FEE5C	rom	0x18	gOpeningEyeSpriteTemplate
0x083FEE74	rom	0x18	gWhiteHaloSpriteTemplate
0x083FEE8C	rom	0x18	gTealAlertSpriteTemplate
0x083FEEA4	rom	0x20	sMeanLookEyeAffineAnimCmds1
0x083FEEC4	rom	0x18	sMeanLookEyeAffineAnimCmds2
0x083FEEDC	rom	0x8	sMeanLookEyeAffineAnimTable
0x083FEEE4	rom	0x18	gMeanLookEyeSpriteTemplate
0x083FEEFC	rom	0x18	gSpikesSpriteTemplate
0x083FEF14	rom	0x18	sLeerAnimCmds
0x083FEF2C	rom	0x4	sLeerAnimTable
0x083FEF30	rom	0x18	gLeerSpriteTemplate
0x083FEF48	rom	0x8	sLetterZAnimCmds
0x083FEF50	rom	0x4	sLetterZAnimTable
0x083FEF54	rom	0x18	sLetterZAffineAnimCmds
0x083FEF6C	rom	0x4	sLetterZAffineAnimTable
0x083FEF70	rom	0x18	gLetterZSpriteTemplate
0x083FEF88	rom	0x14	sFangAnimCmds
0x083FEF9C	rom	0x4	sFangAnimTable
0x083FEFA0	rom	0x18	sFangAffineAnimCmds
0x083FEFB8	rom	0x4	sFangAffineAnimTable
0x083FEFBC	rom	0x18	gFangSpriteTemplate
0x083FEFD4	rom	0x18	sSpotlightAffineAnimCmds1
0x083FEFEC	rom	0x18	sSpotlightAffineAnimCmds2
0x083FF004	rom	0x8	sSpotlightAffineAnimTable
0x083FF00C	rom	0x18	gSpotlightSpriteTemplate
0x083FF024	rom	0x18	gClappingHandSpriteTemplate
0x083FF03C	rom	0x18	gClappingHand2SpriteTemplate
0x083FF054	rom	0x10	sRapidSpinAnimCmds
0x083FF064	rom	0x4	sRapidSpinAnimTable
0x083FF068	rom	0x18	gRapidSpinSpriteTemplate
0x083FF080	rom	0x20	sAffineAnims_Torment
0x083FF0A0	rom	0x8	sTriAttackTriangleAnimCmds
0x083FF0A8	rom	0x4	sTriAttackTriangleAnimTable
0x083FF0AC	rom	0x28	sTriAttackTriangleAffineAnimCmds
0x083FF0D4	rom	0x4	sTriAttackTriangleAffineAnimTable
0x083FF0D8	rom	0x18	gTriAttackTriangleSpriteTemplate
0x083FF0F0	rom	0x24	sEclipsingOrbAnimCmds
0x083FF114	rom	0x4	sEclipsingOrbAnimTable
0x083FF118	rom	0x18	gEclipsingOrbSpriteTemplate
0x083FF130	rom	0x20	DefenseCurlDeformMonAffineAnimCmds
0x083FF150	rom	0x18	gBatonPassPokeballSpriteTemplate
0x083FF168	rom	0x18	gWishStarSpriteTemplate
0x083FF180	rom	0x18	gMiniTwinklingStarSpriteTemplate
0x083FF198	rom	0x28	sStockpileDeformMonAffineAnimCmds
0x083FF1C0	rom	0x38	sSpitUpDeformMonAffineAnimCmds
0x083FF1F8	rom	0x18	gSwallowBlueOrbSpriteTemplate
0x083FF210	rom	0x30	sSwallowDeformMonAffineAnimCmds
0x083FF240	rom	0x4	sMorningSunLightBeamCoordsTable
0x083FF244	rom	0xC	sGreenStarAnimCmds1
0x083FF250	rom	0x8	sGreenStarAnimCmds2
0x083FF258	rom	0x8	sGreenStarAnimCmds3
0x083FF260	rom	0xC	sGreenStarAnimTable
0x083FF26C	rom	0x18	gGreenStarSpriteTemplate
0x083FF284	rom	0x4	sDoomDesireLightBeamCoordTable
0x083FF288	rom	0x5	sDoomDesireLightBeamDelayTable
0x083FF290	rom	0x20	sStrongFrustrationAffineAnimCmds
0x083FF2B0	rom	0x18	gWeakFrustrationAngerMarkSpriteTemplate
0x083FF2C8	rom	0x24	sSweetScentPetalAnimCmds1
0x083FF2EC	rom	0x24	sSweetScentPetalAnimCmds2
0x083FF310	rom	0x8	sSweetScentPetalAnimCmds3
0x083FF318	rom	0xC	sSweetScentPetalAnimCmdTable
0x083FF324	rom	0x18	gSweetScentPetalSpriteTemplate
0x083FF33C	rom	0x20	sUnusedPalette
0x083FF35C	rom	0x10	sPainSplitAnimCmds
0x083FF36C	rom	0x4	sPainSplitAnimCmdTable
0x083FF370	rom	0x18	gPainSplitProjectileSpriteTemplate
0x083FF388	rom	0x18	gFlatterConfettiSpriteTemplate
0x083FF3A0	rom	0x18	gFlatterSpotlightSpriteTemplate
0x083FF3B8	rom	0x18	gReversalOrbSpriteTemplate
0x083FF3D0	rom	0x30	sDeepInhaleAffineAnimCmds
0x083FF400	rom	0x20	sYawnCloudAffineAnimCmds1
0x083FF420	rom	0x20	sYawnCloudAffineAnimCmds2
0x083FF440	rom	0x20	sYawnCloudAffineAnimCmds3
0x083FF460	rom	0xC	sYawnCloudAffineAnimTable
0x083FF46C	rom	0x18	gYawnCloudSpriteTemplate
0x083FF484	rom	0x20	sSmokeBallEscapeCloudAffineAnimCmds1
0x083FF4A4	rom	0x20	sSmokeBallEscapeCloudAffineAnimCmds2
0x083FF4C4	rom	0x20	sSmokeBallEscapeCloudAffineAnimCmds3
0x083FF4E4	rom	0x20	sSmokeBallEscapeCloudAffineAnimCmds4
0x083FF504	rom	0x10	sSmokeBallEscapeCloudAffineAnimTable
0x083FF514	rom	0x18	gSmokeBallEscapeCloudSpriteTemplate
0x083FF52C	rom	0x20	sFacadeSquishAffineAnimCmds
0x083FF54C	rom	0x18	gFacadeSweatDropSpriteTemplate
0x083FF564	rom	0x30	sFacadeBlendColors
0x083FF594	rom	0xC	sRoarNoiseLineAnimCmds1
0x083FF5A0	rom	0xC	sRoarNoiseLineAnimCmds2
0x083FF5AC	rom	0x8	sRoarNoiseLineAnimTable
0x083FF5B4	rom	0x18	gRoarNoiseLineSpriteTemplate
0x083FF5CC	rom	0x18	gGlareEyeDotSpriteTemplate
0x083FF5E4	rom	0x18	gAssistPawprintSpriteTemplate
0x083FF5FC	rom	0x10	sBarrageBallAffineAnimCmds1
0x083FF60C	rom	0x18	sBarrageBallAffineAnimCmds2
0x083FF624	rom	0x8	sBarrageBallAffineAnimTable
0x083FF62C	rom	0x18	gBarrageBallSpriteTemplate
0x083FF644	rom	0x18	gSmellingSaltsHandSpriteTemplate
0x083FF65C	rom	0x18	sSmellingSaltsSquishAffineAnimCmds
0x083FF674	rom	0x18	gSmellingSaltExclamationSpriteTemplate
0x083FF68C	rom	0x18	gHelpingHandClapSpriteTemplate
0x083FF6A4	rom	0x18	gForesightMagnifyingGlassSpriteTemplate
0x083FF6BC	rom	0x18	gMeteorMashStarSpriteTemplate
0x083FF6D4	rom	0x18	sUnusedStarBurstSpriteTemplate
0x083FF6EC	rom	0x18	gBlockXSpriteTemplate
0x083FF704	rom	0x18	sUnusedItemBagStealSpriteTemplate
0x083FF71C	rom	0xC	sKnockOffStrikeAnimCmds
0x083FF728	rom	0x4	sKnockOffStrikeAnimTable
0x083FF72C	rom	0x18	sKnockOffStrikeAffineanimCmds1
0x083FF744	rom	0x18	sKnockOffStrikeAffineanimCmds2
0x083FF75C	rom	0x8	sKnockOffStrikeAffineAnimTable
0x083FF764	rom	0x18	gKnockOffStrikeSpriteTemplate
0x083FF77C	rom	0x10	sRecycleSpriteAffineAnimCmds
0x083FF78C	rom	0x4	sRecycleSpriteAffineAnimTable
0x083FF790	rom	0x18	gRecycleSpriteTemplate
0x083FF7A8	rom	0x30	sSlackOffSquishAffineAnimCmds
0x083FF7D8	rom	0x20	sLearnMoveInterfaceSpritesPalette
0x083FF7F8	rom	0x180	sLearnMoveInterfaceSpritesTiles
0x083FF978	rom	0xC	sMoveTutorMenuWindowFrameDimensions
0x083FF984	rom	0x7	sJPText_TatakauWaza
0x083FF98B	rom	0x5	sJPText_Taipu
0x083FF990	rom	0x4	sJPText_PP
0x083FF994	rom	0x6	sJPText_Iryoku
0x083FF99A	rom	0x7	sJPText_Meichuu
0x083FF9A4	rom	0x50	sMoveTutorMoveInfoHeaders
0x083FF9F4	rom	0x8	sSpriteSheet_ListMenuScrollIndicators
0x083FF9FC	rom	0x8	sSpritePalette_ListMenuScrollIndicators
0x083FFA04	rom	0x8	sOamdata_MoveRelearnerListMenuScrollIndicators
0x083FFA0C	rom	0x8	sAnimCmd_ScrollIndicatorDown
0x083FFA14	rom	0x8	sAnimCmd_ScrollIndicatorUp
0x083FFA1C	rom	0x8	sSpriteAnimTable_MoveRelearnerListMenuScrollIndicators
0x083FFA24	rom	0x18	sSpriteTemplate_MoveRelearnerListMenuScrollIndicators
0x083FFA3C	rom	0x8	sBgTemplates
0x083FFA44	rom	0x48	sWindowTemplates
0x083FFA8C	rom	0x8	sMoveRelearnerYesNoMenuTemplate
0x083FFA94	rom	0x18	sMoveRelearnerListMenuTemplate
0x083FFAAC	rom	0x13	sUnused
0x083FFABF	rom	0x4	sText_100
0x083FFAC4	rom	0x0	sBattleTowerTrainers
0x083FFB44	rom	0x12C0	gBattleTowerLevel50Mons
0x08400E04	rom	0x12C0	gBattleTowerLevel100Mons
0x084020C4	rom	0x0	sFemaleTrainerClasses
0x084020DA	rom	0xC	sShortStreakPrizes
0x084020E6	rom	0x12	sLongStreakPrizes
0x084020F8	rom	0xE4	sOakOldManBufferCommands
0x084021DC	rom	0xC	sItemStorageActionDescriptionPtrs
0x084021E8	rom	0x18	sMenuActions_TopMenu
0x08402200	rom	0x3	sItemOrder_BedroomPC
0x08402203	rom	0x3	sItemOrder_PlayerPC
0x08402208	rom	0x18	sMenuActions_ItemPc
0x08402220	rom	0x8	gNewGamePCItems
0x08402228	rom	0x20	sMenuActions_MailSubmenu
0x08402248	rom	0x8	sWindowTemplate_TopMenu_3Items
0x08402250	rom	0x8	sWindowTemplate_TopMenu_4Items
0x08402258	rom	0x8	sWindowTemplate_ItemStorageSubmenu
0x08402260	rom	0x20	sCopyright_Pal
0x08402280	rom	0x264	sCopyright_Gfx
0x084024E4	rom	0x14C	sCopyright_Map
0x08402630	rom	0x20	sGameFreakBg_Pal
0x08402650	rom	0x18	sGameFreakBg_Gfx
0x08402668	rom	0xA4	sGameFreakBg_Map
0x0840270C	rom	0x20	sGameFreakLogo_Pal
0x0840272C	rom	0x1CC	sGameFreakText_Gfx
0x084028F8	rom	0x14C	sGameFreakLogo_Gfx
0x08402A44	rom	0x20	sStar_Pal
0x08402A64	rom	0x58	sStar_Gfx
0x08402ABC	rom	0x20	sSparkles_Pal
0x08402ADC	rom	0x50	sSparklesSmall_Gfx
0x08402B2C	rom	0x1A8	sSparklesBig_Gfx
0x08402CD4	rom	0x60	sPresents_Gfx
0x08402D34	rom	0x20	sScene1_Grass_Pal
0x08402D54	rom	0x1294	sScene1_Grass_Gfx
0x08403FE8	rom	0x8E4	sScene1_Grass_Map
0x084048CC	rom	0x20	sScene1_Bg_Pal
0x084048EC	rom	0x690	sScene1_Bg_Gfx
0x08404F7C	rom	0x438	sScene1_Bg_Map
0x084053B4	rom	0x60	sScene2_Bg_Pal
0x08405414	rom	0x47C	sScene2_Bg_Gfx
0x08405890	rom	0x278	sScene2_Bg_Map
0x08405B08	rom	0x20	sScene2_Plants_Pal
0x08405B28	rom	0x1B4	sScene2_Plants_Gfx
0x08405CDC	rom	0xC8	sScene2_Plants_Map
0x08405DA4	rom	0x20	sGengar_Pal
0x08405DC4	rom	0x688	sScene2_GengarClose_Gfx
0x0840644C	rom	0x1E8	sScene2_GengarClose_Map
0x08406634	rom	0x20	sScene2_NidorinoClose_Pal
0x08406654	rom	0xB7C	sScene2_NidorinoClose_Gfx
0x084071D0	rom	0x260	sScene2_NidorinoClose_Map
0x08407430	rom	0x40	sScene3_Bg_Pal
0x08407470	rom	0x5E0	sScene3_Bg_Gfx
0x08407A50	rom	0x14C	sScene3_Bg_Map
0x08407B9C	rom	0x11FC	sScene3_GengarAnim_Gfx
0x08408D98	rom	0x4D4	sScene3_GengarAnim_Map
0x0840926C	rom	0x440	sScene2_Gengar_Gfx
0x084096AC	rom	0x20	sNidorino_Pal
0x084096CC	rom	0x350	sScene2_Nidorino_Gfx
0x08409A1C	rom	0x20	sScene3_Grass_Pal
0x08409A3C	rom	0x2E4	sScene3_Grass_Gfx
0x08409D20	rom	0x6C4	sScene3_GengarStatic_Gfx
0x0840A3E4	rom	0x1450	sScene3_Nidorino_Gfx
0x0840B834	rom	0x20	sScene3_Swipe_Pal
0x0840B854	rom	0x20	sScene3_RecoilDust_Pal
0x0840B874	rom	0x26C	sScene3_Swipe_Gfx
0x0840BAE0	rom	0xA0	sScene3_RecoilDust_Gfx
0x0840BB80	rom	0x8	sBgTemplates_GameFreakScene
0x0840BB88	rom	0x8	sBgTemplates_Scene1
0x0840BB90	rom	0x10	sBgTemplates_Scene2
0x0840BBA0	rom	0x8	sBgTemplates_Scene3
0x0840BBA8	rom	0x10	sWindowTemplates
0x0840BBB8	rom	0x8	sGengarZoomMatrixAnchors
0x0840BBC0	rom	0x28	sSpriteSheets_GameFreakScene
0x0840BBE8	rom	0x20	sSpritePalettes_GameFreakScene
0x0840BC08	rom	0x24	sTextSparkleCoords
0x0840BC2C	rom	0x8	sOam_Star
0x0840BC34	rom	0x8	sOam_SparklesSmall
0x0840BC3C	rom	0x14	sAnim_SparklesSmall_Loop
0x0840BC50	rom	0x14	sAnim_SparklesSmall_Once
0x0840BC64	rom	0x8	sAnims_SparklesSmall
0x0840BC6C	rom	0x18	sSpriteTemplate_Star
0x0840BC84	rom	0x18	sSpriteTemplate_SparklesSmall
0x0840BC9C	rom	0x8	sOam_SparklesBig
0x0840BCA4	rom	0x14	sAnim_SparklesBig
0x0840BCB8	rom	0x4	sAnims_SparklesBig
0x0840BCBC	rom	0x18	sSpriteTemplate_SparklesBig
0x0840BCD4	rom	0x8	sOam_GameFreakLogo
0x0840BCDC	rom	0x18	sSpriteTemplate_GameFreakLogoArt
0x0840BCF4	rom	0x8	sOam_PresentsText
0x0840BCFC	rom	0x18	sSpriteTemplate_Presents
0x0840BD14	rom	0x8	sOam_Scene3_Nidorino
0x0840BD1C	rom	0x8	sAnim_Scene3_Nidorino_Normal
0x0840BD24	rom	0x8	sAnim_Scene3_Nidorino_Cry
0x0840BD2C	rom	0x8	sAnim_Scene3_Nidorino_Crouch
0x0840BD34	rom	0x8	sAnim_Scene3_Nidorino_Hop
0x0840BD3C	rom	0x8	sAnim_Scene3_Nidorino_Attack
0x0840BD44	rom	0x14	sAnims_Scene3_Nidorino
0x0840BD58	rom	0x10	sAffineAnim_Scene3_Mons_Normal
0x0840BD68	rom	0x18	sAffineAnim_Scene3_Mons_Zoom
0x0840BD80	rom	0x8	sAffineAnims_Scene3_Mons
0x0840BD88	rom	0x18	sSpriteTemplate_Scene3_Nidorino
0x0840BDA0	rom	0x8	sOam_Scene2_Mons
0x0840BDA8	rom	0x18	sSpriteTemplate_Scene2_Nidorino
0x0840BDC0	rom	0x18	sSpriteTemplate_Scene2_Gengar
0x0840BDD8	rom	0x8	sOam_Grass
0x0840BDE0	rom	0x8	sAnim_Grass_Static
0x0840BDE8	rom	0xC	sAnim_Grass_Rustle
0x0840BDF4	rom	0x8	sAnims_Grass
0x0840BDFC	rom	0x18	sSpriteTemplate_Grass
0x0840BE14	rom	0x8	sOam_Scene3_Gengar
0x0840BE1C	rom	0x8	sAnim_Scene3_Gengar_TopLeft
0x0840BE24	rom	0x8	sAnim_Scene3_Gengar_TopRight
0x0840BE2C	rom	0x8	sAnim_Scene3_Gengar_BottomLeft
0x0840BE34	rom	0x8	sAnim_Scene3_Gengar_BottomRight
0x0840BE3C	rom	0x10	sAnims_Scene3_Gengar
0x0840BE4C	rom	0x18	sSpriteTemplate_Scene3_Gengar
0x0840BE64	rom	0x8	sOam_Swipe
0x0840BE6C	rom	0xC	sAnim_Swipe_Top
0x0840BE78	rom	0xC	sAnim_Swipe_Bottom
0x0840BE84	rom	0x8	sAnims_Swipe
0x0840BE8C	rom	0x18	sSpriteTemplate_GengarSwipe
0x0840BEA4	rom	0x8	sOam_RecoilDust
0x0840BEAC	rom	0x14	sAnim_RecoilDust
0x0840BEC0	rom	0x4	sAnims_RecoilDust
0x0840BEC4	rom	0x18	sSpriteTemplate_NidorinoRecoilDust
0x0840BEDC	rom	0x38	sFightSceneSpriteSheets
0x0840BF14	rom	0x28	sFightSceneSpritePalettes
0x0840BF3C	rom	0xC	sCaptureStar
0x0840BF48	rom	0x60	gBallParticleSpritesheets
0x0840BFA8	rom	0x60	gBallParticlePalettes
0x0840C008	rom	0x1C	sAnim_RegularBall
0x0840C024	rom	0x8	sAnim_MasterBall
0x0840C02C	rom	0x8	sAnim_NetDiveBall
0x0840C034	rom	0x8	sAnim_NestBall
0x0840C03C	rom	0xC	sAnim_LuxuryPremierBall
0x0840C048	rom	0x8	sAnim_UltraRepeatTimerBall
0x0840C050	rom	0x18	sAnims_BallParticles
0x0840C068	rom	0xC	sBallParticleAnimNums
0x0840C074	rom	0x30	sBallParticleAnimationFuncs
0x0840C0A4	rom	0x120	sBallParticlesSpriteTemplates
0x0840C1C4	rom	0x28	sBallOpenFadeColors
0x0840C1EC	rom	0x18	gSafariBaitSpriteTemplate
0x0840C204	rom	0x8	sSpriteAnim_SafariRock_0
0x0840C20C	rom	0x4	sSpriteAnimTable_SafariRock
0x0840C210	rom	0x18	gSafariRockTemplate
0x0840C228	rom	0xC	sHof_BgTemplates
0x0840C234	rom	0x8	sWindowTemplate
0x0840C23C	rom	0xC	sTextColors
0x0840C248	rom	0x10	sHallOfFame_ConfettiSpriteSheet
0x0840C258	rom	0x10	sHallOfFame_ConfettiSpritePalette
0x0840C268	rom	0x30	sHallOfFame_MonFullTeamPositions
0x0840C298	rom	0x18	sHallOfFame_MonHalfTeamPositions
0x0840C2B0	rom	0x8	sOamData_Confetti
0x0840C2B8	rom	0x8	sAnimCmd_Frame00
0x0840C2C0	rom	0x8	sAnimCmd_Frame01
0x0840C2C8	rom	0x8	sAnimCmd_Frame02
0x0840C2D0	rom	0x8	sAnimCmd_Frame03
0x0840C2D8	rom	0x8	sAnimCmd_Frame04
0x0840C2E0	rom	0x8	sAnimCmd_Frame05
0x0840C2E8	rom	0x8	sAnimCmd_Frame06
