# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x0840209C	rom	0x20	sCopyright_Pal
0x084020BC	rom	0x264	sCopyright_Gfx
0x08402320	rom	0x14C	sCopyright_Map
0x0840246C	rom	0x20	sGameFreakBg_Pal
0x0840248C	rom	0x18	sGameFreakBg_Gfx
0x084024A4	rom	0xA4	sGameFreakBg_Map
0x08402548	rom	0x20	sGameFreakLogo_Pal
0x08402568	rom	0x1CC	sGameFreakText_Gfx
0x08402734	rom	0x14C	sGameFreakLogo_Gfx
0x08402880	rom	0x20	sStar_Pal
0x084028A0	rom	0x58	sStar_Gfx
0x084028F8	rom	0x20	sSparkles_Pal
0x08402918	rom	0x50	sSparklesSmall_Gfx
0x08402968	rom	0x1A8	sSparklesBig_Gfx
0x08402B10	rom	0x60	sPresents_Gfx
0x08402B70	rom	0x20	sScene1_Grass_Pal
0x08402B90	rom	0x1294	sScene1_Grass_Gfx
0x08403E24	rom	0x8E4	sScene1_Grass_Map
0x08404708	rom	0x20	sScene1_Bg_Pal
0x08404728	rom	0x690	sScene1_Bg_Gfx
0x08404DB8	rom	0x438	sScene1_Bg_Map
0x084051F0	rom	0x60	sScene2_Bg_Pal
0x08405250	rom	0x47C	sScene2_Bg_Gfx
0x084056CC	rom	0x278	sScene2_Bg_Map
0x08405944	rom	0x20	sScene2_Plants_Pal
0x08405964	rom	0x1B4	sScene2_Plants_Gfx
0x08405B18	rom	0xC8	sScene2_Plants_Map
0x08405BE0	rom	0x20	sGengar_Pal
0x08405C00	rom	0x688	sScene2_GengarClose_Gfx
0x08406288	rom	0x1E8	sScene2_GengarClose_Map
0x08406470	rom	0x20	sScene2_NidorinoClose_Pal
0x08406490	rom	0xB7C	sScene2_NidorinoClose_Gfx
0x0840700C	rom	0x260	sScene2_NidorinoClose_Map
0x0840726C	rom	0x40	sScene3_Bg_Pal
0x084072AC	rom	0x5E0	sScene3_Bg_Gfx
0x0840788C	rom	0x14C	sScene3_Bg_Map
0x084079D8	rom	0x11FC	sScene3_GengarAnim_Gfx
0x08408BD4	rom	0x4D4	sScene3_GengarAnim_Map
0x084090A8	rom	0x440	sScene2_Gengar_Gfx
0x084094E8	rom	0x20	sNidorino_Pal
0x08409508	rom	0x350	sScene2_Nidorino_Gfx
0x08409858	rom	0x20	sScene3_Grass_Pal
0x08409878	rom	0x2E4	sScene3_Grass_Gfx
0x08409B5C	rom	0x6C4	sScene3_GengarStatic_Gfx
0x0840A220	rom	0x1450	sScene3_Nidorino_Gfx
0x0840B670	rom	0x20	sScene3_Swipe_Pal
0x0840B690	rom	0x20	sScene3_RecoilDust_Pal
0x0840B6B0	rom	0x26C	sScene3_Swipe_Gfx
0x0840B91C	rom	0xA0	sScene3_RecoilDust_Gfx
0x0840B9BC	rom	0x8	sBgTemplates_GameFreakScene
0x0840B9C4	rom	0x8	sBgTemplates_Scene1
0x0840B9CC	rom	0x10	sBgTemplates_Scene2
0x0840B9DC	rom	0x8	sBgTemplates_Scene3
0x0840B9E4	rom	0x10	sWindowTemplates
0x0840B9F4	rom	0x8	sGengarZoomMatrixAnchors
0x0840B9FC	rom	0x28	sSpriteSheets_GameFreakScene
0x0840BA24	rom	0x20	sSpritePalettes_GameFreakScene
0x0840BA44	rom	0x24	sTextSparkleCoords
0x0840BA68	rom	0x8	sOam_Star
0x0840BA70	rom	0x8	sOam_SparklesSmall
0x0840BA78	rom	0x14	sAnim_SparklesSmall_Loop
0x0840BA8C	rom	0x14	sAnim_SparklesSmall_Once
0x0840BAA0	rom	0x8	sAnims_SparklesSmall
0x0840BAA8	rom	0x18	sSpriteTemplate_Star
0x0840BAC0	rom	0x18	sSpriteTemplate_SparklesSmall
0x0840BAD8	rom	0x8	sOam_SparklesBig
0x0840BAE0	rom	0x14	sAnim_SparklesBig
0x0840BAF4	rom	0x4	sAnims_SparklesBig
0x0840BAF8	rom	0x18	sSpriteTemplate_SparklesBig
0x0840BB10	rom	0x8	sOam_GameFreakLogo
0x0840BB18	rom	0x18	sSpriteTemplate_GameFreakLogoArt
0x0840BB30	rom	0x8	sOam_PresentsText
0x0840BB38	rom	0x18	sSpriteTemplate_Presents
0x0840BB50	rom	0x8	sOam_Scene3_Nidorino
0x0840BB58	rom	0x8	sAnim_Scene3_Nidorino_Normal
0x0840BB60	rom	0x8	sAnim_Scene3_Nidorino_Cry
0x0840BB68	rom	0x8	sAnim_Scene3_Nidorino_Crouch
0x0840BB70	rom	0x8	sAnim_Scene3_Nidorino_Hop
0x0840BB78	rom	0x8	sAnim_Scene3_Nidorino_Attack
0x0840BB80	rom	0x14	sAnims_Scene3_Nidorino
0x0840BB94	rom	0x10	sAffineAnim_Scene3_Mons_Normal
0x0840BBA4	rom	0x18	sAffineAnim_Scene3_Mons_Zoom
0x0840BBBC	rom	0x8	sAffineAnims_Scene3_Mons
0x0840BBC4	rom	0x18	sSpriteTemplate_Scene3_Nidorino
0x0840BBDC	rom	0x8	sOam_Scene2_Mons
0x0840BBE4	rom	0x18	sSpriteTemplate_Scene2_Nidorino
0x0840BBFC	rom	0x18	sSpriteTemplate_Scene2_Gengar
0x0840BC14	rom	0x8	sOam_Grass
0x0840BC1C	rom	0x8	sAnim_Grass_Static
0x0840BC24	rom	0xC	sAnim_Grass_Rustle
0x0840BC30	rom	0x8	sAnims_Grass
0x0840BC38	rom	0x18	sSpriteTemplate_Grass
0x0840BC50	rom	0x8	sOam_Scene3_Gengar
0x0840BC58	rom	0x8	sAnim_Scene3_Gengar_TopLeft
0x0840BC60	rom	0x8	sAnim_Scene3_Gengar_TopRight
0x0840BC68	rom	0x8	sAnim_Scene3_Gengar_BottomLeft
0x0840BC70	rom	0x8	sAnim_Scene3_Gengar_BottomRight
0x0840BC78	rom	0x10	sAnims_Scene3_Gengar
0x0840BC88	rom	0x18	sSpriteTemplate_Scene3_Gengar
0x0840BCA0	rom	0x8	sOam_Swipe
0x0840BCA8	rom	0xC	sAnim_Swipe_Top
0x0840BCB4	rom	0xC	sAnim_Swipe_Bottom
0x0840BCC0	rom	0x8	sAnims_Swipe
0x0840BCC8	rom	0x18	sSpriteTemplate_GengarSwipe
0x0840BCE0	rom	0x8	sOam_RecoilDust
0x0840BCE8	rom	0x14	sAnim_RecoilDust
0x0840BCFC	rom	0x4	sAnims_RecoilDust
0x0840BD00	rom	0x18	sSpriteTemplate_NidorinoRecoilDust
0x0840BD18	rom	0x38	sFightSceneSpriteSheets
0x0840BD50	rom	0x28	sFightSceneSpritePalettes
0x0840BD78	rom	0xC	sCaptureStar
0x0840BD84	rom	0x60	gBallParticleSpritesheets
0x0840BDE4	rom	0x60	gBallParticlePalettes
0x0840BE44	rom	0x1C	sAnim_RegularBall
0x0840BE60	rom	0x8	sAnim_MasterBall
0x0840BE68	rom	0x8	sAnim_NetDiveBall
0x0840BE70	rom	0x8	sAnim_NestBall
0x0840BE78	rom	0xC	sAnim_LuxuryPremierBall
0x0840BE84	rom	0x8	sAnim_UltraRepeatTimerBall
0x0840BE8C	rom	0x18	sAnims_BallParticles
0x0840BEA4	rom	0xC	sBallParticleAnimNums
0x0840BEB0	rom	0x30	sBallParticleAnimationFuncs
0x0840BEE0	rom	0x120	sBallParticlesSpriteTemplates
0x0840C000	rom	0x28	sBallOpenFadeColors
0x0840C028	rom	0x18	gSafariBaitSpriteTemplate
0x0840C040	rom	0x8	sSpriteAnim_SafariRock_0
0x0840C048	rom	0x4	sSpriteAnimTable_SafariRock
0x0840C04C	rom	0x18	gSafariRockTemplate
0x0840C064	rom	0xC	sHof_BgTemplates
0x0840C070	rom	0x8	sWindowTemplate
0x0840C078	rom	0xC	sTextColors
0x0840C084	rom	0x10	sHallOfFame_ConfettiSpriteSheet
0x0840C094	rom	0x10	sHallOfFame_ConfettiSpritePalette
0x0840C0A4	rom	0x30	sHallOfFame_MonFullTeamPositions
0x0840C0D4	rom	0x18	sHallOfFame_MonHalfTeamPositions
0x0840C0EC	rom	0x8	sOamData_Confetti
0x0840C0F4	rom	0x8	sAnimCmd_Frame00
0x0840C0FC	rom	0x8	sAnimCmd_Frame01
0x0840C104	rom	0x8	sAnimCmd_Frame02
0x0840C10C	rom	0x8	sAnimCmd_Frame03
0x0840C114	rom	0x8	sAnimCmd_Frame04
0x0840C11C	rom	0x8	sAnimCmd_Frame05
0x0840C124	rom	0x8	sAnimCmd_Frame06
0x0840C12C	rom	0x8	sAnimCmd_Frame07
0x0840C134	rom	0x8	sAnimCmd_Frame08
0x0840C13C	rom	0x8	sAnimCmd_Frame09
0x0840C144	rom	0x8	sAnimCmd_Frame10
0x0840C14C	rom	0x8	sAnimCmd_Frame11
0x0840C154	rom	0x8	sAnimCmd_Frame12
0x0840C15C	rom	0x8	sAnimCmd_Frame13
0x0840C164	rom	0x8	sAnimCmd_Frame14
0x0840C16C	rom	0x8	sAnimCmd_Frame15
0x0840C174	rom	0x8	sAnimCmd_Frame16
0x0840C17C	rom	0x44	sSpriteAnimTable_Confetti
0x0840C1C0	rom	0x18	sSpriteTemplate_Confetti
0x0840C1D8	rom	0x20	sHallOfFame_Pal
0x0840C1F8	rom	0x1CC	sHallOfFame_Gfx
0x0840C3C4	rom	0x14	sDummyHofMon
0x0840C3D8	rom	0x6	sUnused
0x0840C3E0	rom	0xC	sBgTemplates_MonSceneOrTheEnd
0x0840C3EC	rom	0x20	sWindowTemplates_Charizard
0x0840C40C	rom	0x20	sWindowTemplates_Venusaur
0x0840C42C	rom	0x20	sWindowTemplates_Blastoise
0x0840C44C	rom	0x20	sWindowTemplates_Pikachu
0x0840C46C	rom	0x20	sCreditsMonCircle_Pal
0x0840C48C	rom	0x404	sCreditsMonCircle_Tiles
0x0840C890	rom	0x138	sCreditsMonCircle_Tilemap
0x0840C9C8	rom	0x69C	sCharizard1_Tiles
0x0840D064	rom	0x9E4	sCharizard2_Tiles
0x0840DA48	rom	0x54C	sVenusaurUnused_Tiles
0x0840DF94	rom	0x7AC	sVenusaur1_Tiles
0x0840E740	rom	0x93C	sVenusaur2_Tiles
0x0840F07C	rom	0x704	sBlastoise1_Tiles
0x0840F780	rom	0x854	sBlastoise2_Tiles
0x0840FFD4	rom	0x41C	sPikachu1_Tiles
0x084103F0	rom	0x548	sPikachu2_Tiles
0x08410938	rom	0x4	sUnused
0x0841093C	rom	0x20	sTheEnd_Pal
0x0841095C	rom	0x74	sTheEnd_Tiles
0x084109D0	rom	0x148	sTheEnd_Tilemap
0x08410B18	rom	0x18	sCopyrightOrTheEndGfxHeaders
0x08410B30	rom	0x108	sCreditsScript
0x08410C38	rom	0x3	sTextColor_Unused
0x08410C3C	rom	0x3	sTextColor_Header
0x08410C40	rom	0x3	sTextColor_Regular
0x08410C44	rom	0x8	sCreditsWindowTemplate
0x08410C4C	rom	0x20	sPlayerMale_Pal
0x08410C6C	rom	0xDC8	sPlayerMale_Tiles
0x08411A34	rom	0x20	sPlayerFemale_Pal
0x08411A54	rom	0xD88	sPlayerFemale_Tiles
0x084127DC	rom	0x20	sRival_Pal
0x084127FC	rom	0x958	sRival_Tiles
0x08413154	rom	0x20	sGround_Grass_Pal
0x08413174	rom	0x51C	sGround_Grass_Tiles
0x08413690	rom	0x20	sGround_Dirt_Pal
0x084136B0	rom	0x524	sGround_Dirt_Tiles
0x08413BD4	rom	0x20	sGround_City_Pal
0x08413BF4	rom	0x564	sGround_City_Tiles
0x08414158	rom	0x1E	sPlayerRivalSpriteParams
0x08414178	rom	0x8	sOamData_PlayerOrRival
0x08414180	rom	0x1C	sAnimCmds_PlayerOrRival
0x0841419C	rom	0x4	sAnimCmdTable_PlayerOrRival
0x084141A0	rom	0x18	sPlayerOrRivalSpriteTemplate
0x084141B8	rom	0x8	sOamData_Ground
0x084141C0	rom	0x24	sAnimCmds_GroundRunning
0x084141E4	rom	0x8	sAnimCmds_GroundStatic
0x084141EC	rom	0x4	sAnimCmdTable_GroundRunning
0x084141F0	rom	0x4	sAnimCmdTable_GroundStatic
0x084141F4	rom	0x18	sGroundSpriteTemplate_Running
0x0841420C	rom	0x18	sGroundSpriteTemplate_Static
0x08414224	rom	0x20	sOverworldCmd_Route23
0x08414244	rom	0x20	sOverworldCmd_ViridianCity
0x08414264	rom	0x20	sOverworldCmd_PewterCity
0x08414284	rom	0x20	sOverworldCmd_CeruleanCity
0x084142A4	rom	0x20	sOverworldCmd_Route25
0x084142C4	rom	0x20	sOverworldCmd_VermilionCity
0x084142E4	rom	0x20	sOverworldCmd_Route10
0x08414304	rom	0x20	sOverworldCmd_CeladonCity
0x08414324	rom	0x20	sOverworldCmd_SaffronCity
0x08414344	rom	0x20	sOverworldCmd_Route17
0x08414364	rom	0x20	sOverworldCmd_FuchsiaCity
0x08414384	rom	0x20	sOverworldCmd_CinnabarIsland
0x084143A4	rom	0x20	sOverworldCmd_Route21
0x084143C4	rom	0x34	sOverworldMapScenes
0x084143F8	rom	0x204	sCreditsTexts
0x084145FC	rom	0xD28	sDiplomaGfx
0x08415324	rom	0x46C	sDiplomaTilemap
0x08415790	rom	0x40	sDiplomaPal
0x084157D0	rom	0x9	sText_Player
0x084157D9	rom	0x6	sText_Sama
0x084157DF	rom	0x8	sText_Hoenn
0x084157E7	rom	0x8	sText_National
0x084157EF	rom	0x3A	sText_CertifiesPokedexComplete
0x08415829	rom	0xE	sText_GameFreak
0x08415837	rom	0x7	sText_Empty
0x08415840	rom	0x3	sTextColors
0x08415844	rom	0x8	sBgTemplates
0x0841584C	rom	0x10	sWindowTemplates
0x0841585C	rom	0x1	gExpandedPlaceholder_Empty
0x0841585D	rom	0x1	gExpandedPlaceholder_Kun
0x0841585E	rom	0x1	gExpandedPlaceholder_Chan
0x0841585F	rom	0x9	gExpandedPlaceholder_Sapphire
0x08415868	rom	0x5	gExpandedPlaceholder_Ruby
0x0841586D	rom	0x5	gExpandedPlaceholder_Aqua
0x08415872	rom	0x6	gExpandedPlaceholder_Magma
0x08415878	rom	0x7	gExpandedPlaceholder_Archie
0x0841587F	rom	0x6	gExpandedPlaceholder_Maxie
0x08415885	rom	0x7	gExpandedPlaceholder_Kyogre
0x0841588C	rom	0x8	gExpandedPlaceholder_Groudon
0x08415894	rom	0x4	gExpandedPlaceholder_Red
0x08415898	rom	0x6	gExpandedPlaceholder_Green
0x0841589E	rom	0x4	gText_EggNickname
0x084158A2	rom	0x8	gText_MenuPokemon
0x084158AA	rom	0x9	gText_NewGame
0x084158B3	rom	0x9	gText_Continue
0x084158BC	rom	0xA	gTextJP_Options
0x084158C6	rom	0xD	gUnusedText_MysteryGift
0x084158D3	rom	0xD	gText_MysteryGift
0x084158E0	rom	0x27	gText_WirelessNotConnected
0x08415907	rom	0x43	gText_MysteryGiftCantUse
0x0841594A	rom	0x25	gText_UpdatingSaveExternalData
0x0841596F	rom	0x11	gText_SaveFileUpdated
0x08415980	rom	0x66	gText_SaveFileUpdatedSwapBackup
0x084159E6	rom	0x55	gText_FailedUpdateSwapBackup
0x08415A3B	rom	0x43	gText_SaveFileCorrupted
0x08415A7E	rom	0x22	gText_SaveFileHasBeenDeleted
0x08415AA0	rom	0x2B	gText_1MSubCircuitBoardNotInstalled
0x08415ACB	rom	0x4A	gTextJP_InternalBatteryHasRunDry
0x08415B15	rom	0x7	gText_PlayerUnused
0x08415B1C	rom	0x8	gText_PokedexUnused
0x08415B24	rom	0x5	gText_MainMenuTime
0x08415B29	rom	0x9	gText_BadgesUnused
0x08415B32	rom	0x5	gText_AButton
0x08415B37	rom	0x5	gText_BButton
0x08415B3C	rom	0x5	gText_RButton
0x08415B41	rom	0x5	gText_LButton
0x08415B46	rom	0x8	gText_Start
0x08415B4E	rom	0x8	gText_Select
0x08415B56	rom	0x8	gText_ControlPad
0x08415B5E	rom	0xA	gText_LButtonRButton
0x08415B68	rom	0x9	gText_Controls
0x08415B74	rom	0xD	gText_PickOk
0x08415B84	rom	0x7	gText_ABUTTONNext
0x08415B8C	rom	0xE	gText_ABUTTONNext_BBUTTONBack
0x08415B9C	rom	0x17	gText_UPDOWNPick_ABUTTONNext_BBUTTONBack
0x08415BB4	rom	0x12	gText_UPDOWNPick_ABUTTONBBUTTONCancel
0x08415BC8	rom	0x7	gText_ABUTTONExit
0x08415BCF	rom	0x4	gText_Boy
0x08415BD3	rom	0x5	gText_Girl
0x08415BD8	rom	0x1C	gText_PokedexTableOfContents
0x08415BF4	rom	0xC	gText_PickOK
0x08415C00	rom	0x6	gText_Seen
0x08415C06	rom	0x7	gText_Owned
0x08415C0D	rom	0x6	gText_Kanto
0x08415C13	rom	0x9	gText_National
0x08415C1C	rom	0x17	gText_PokemonHabitats
0x08415C33	rom	0x12	gText_DexCategory_GrasslandPkmn
0x08415C45	rom	0xF	gText_DexCategory_ForestPkmn
0x08415C54	rom	0x15	gText_DexCategory_WatersEdgePkmn
0x08415C69	rom	0xC	gText_DexCategory_SeaPkmn
0x08415C75	rom	0xD	gText_DexCategory_CavePkmn
0x08415C82	rom	0x11	gText_DexCategory_MountainPkmn
0x08415C93	rom	0x16	gText_DexCategory_RoughTerrainPkmn
0x08415CA9	rom	0xE	gText_DexCategory_UrbanPkmn
0x08415CB7	rom	0xD	gText_DexCategory_RarePkmn
0x08415CC4	rom	0xD	gText_Search
0x08415CD1	rom	0xF	gText_NumericalMode
0x08415CE0	rom	0xC	gText_AToZMode
0x08415CEC	rom	0xC	gText_PokedexOther
0x08415CF8	rom	0xB	gTextJP_HowToUsePokedex
0x08415D03	rom	0xE	gText_ClosePokedex
0x08415D11	rom	0xA	gText_TypeMode
0x08415D1B	rom	0xE	gText_LightestMode
0x08415D29	rom	0xE	gText_SmallestMode
0x08415D37	rom	0x13	gText_PokemonList
0x08415D4A	rom	0x16	gText_NumericalModeKanto
0x08415D60	rom	0x19	gText_NumericalModeNational
0x08415D79	rom	0xD	gText_PokemonListNoColor
0x08415D86	rom	0x7	gText_SearchNoColor
0x08415D8D	rom	0x15	gText_PickOKExit
0x08415DA2	rom	0x6	gText_5Dashes
0x08415DA8	rom	0x23	gText_PickFlipPageCheckCancel
0x08415DCB	rom	0x9	gText_PokedexPokemon
0x08415DD4	rom	0x3	gText_HT
0x08415DD7	rom	0x3	gText_WT
0x08415DDA	rom	0x2	gText_PokedexQuotationMark
0x08415DDC	rom	0x5	gText_Lbs
0x08415DE1	rom	0x8	gTextJP_PokemonData
0x08415DE9	rom	0x6	gText_Cry
0x08415DEF	rom	0x15	gText_NextDataCancel
0x08415E04	rom	0x7	gText_Next
0x08415E0B	rom	0x19	gText_CancelPreviousData
0x08415E24	rom	0x5	gText_Area
0x08415E29	rom	0x5	gText_Size
0x08415E2E	rom	0xD	gText_AreaUnknown
0x08415E3B	rom	0x3	gText_PokedexNo
0x08415E3E	rom	0x5	gText_Page
0x08415E44	rom	0x1D	gText_WelcomeToHOF
0x08415E64	rom	0x3F	gText_HOFDexRating
0x08415EA4	rom	0x27	gText_HOFDexSaving
0x08415ECC	rom	0x24	gText_HOFCorrupted
0x08415EF0	rom	0x14	gText_HOFNumber
0x08415F04	rom	0x22	gText_LeagueChamp
0x08415F28	rom	0x5	gText_Number
0x08415F30	rom	0x5	gText_Level
0x08415F38	rom	0x5	gText_Name
0x08415F40	rom	0x6	gText_IDNumber
0x08415F46	rom	0x29	gText_BirchInTrouble
0x08415F6F	rom	0x13	gText_ConfirmStarterChoice
0x08415F82	rom	0x5	gText_Pokemon4
0x08415F87	rom	0x2F	gText_SaveError_PleaseExchangeBackupMemory
0x08415FB6	rom	0x7	gSaveStatName_Player
0x08415FBD	rom	0x7	gSaveStatName_Badges
0x08415FC4	rom	0x8	gSaveStatName_Pokedex
0x08415FCC	rom	0x5	gSaveStatName_Time
0x08415FD1	rom	0xB	gText_FlyToWhere
0x08415FDC	rom	0x4	gOtherText_Use
0x08415FE0	rom	0x5	gOtherText_Toss
0x08415FE5	rom	0x9	gOtherText_Register
0x08415FEE	rom	0x5	gOtherText_Give
0x08415FF3	rom	0x5	gMenuText_Confirm
0x08415FF8	rom	0x5	gOtherText_Walk
0x08415FFD	rom	0x7	gFameCheckerText_Cancel
0x08416004	rom	0x5	gOtherText_Exit
0x08416009	rom	0x1	gString_Dummy
0x0841600A	rom	0x6	gText_Cancel7
0x08416010	rom	0x5	gText_Item
0x08416015	rom	0x5	gText_Mail
0x0841601A	rom	0x5	gText_Take
0x0841601F	rom	0x6	gText_Store
0x08416025	rom	0x6	gOtherText_Check
0x0841602B	rom	0x5	gText_PokeSum_Item_None
0x08416030	rom	0x5	gOtherText_Open
0x08416035	rom	0x9	gOtherText_Deselect
0x0841603E	rom	0x4	gText_PokeSum_DexNoUnknown
0x08416042	rom	0x6	gText_FiveMarks
0x08416048	rom	0x2	gText_Slash
0x0841604A	rom	0x2	gText_PokeSum_OneHyphen
0x0841604C	rom	0x3	gText_PokeSum_TwoHyphens
0x0841604F	rom	0x4	gText_ThreeHyphens
0x08416053	rom	0x8	gText_SevenHyphens
0x0841605B	rom	0x2	gText_MaleSymbol
0x0841605D	rom	0x2	gText_FemaleSymbol
0x0841605F	rom	0x3	gText_Lv
0x08416062	rom	0x6	gText_NumberClear01
0x08416068	rom	0x3	gText_Plus
0x0841606B	rom	0x4	gText_Escape3
0x0841606F	rom	0x5	gText_IDNumber2
0x08416074	rom	0x3	gText_PokeSum_PP
0x08416077	rom	0x2	gText_SelectorArrow2
0x08416079	rom	0x7	gText_YesNo
0x08416080	rom	0x1E	gText_GoBackToThePreviousMenu
0x0841609E	rom	0x1B	gText_WhatWouldYouLikeToDo
0x084160B9	rom	0x8	gText_MenuPokedex
0x084160C1	rom	0x4	gText_MenuBag
0x084160C5	rom	0x5	gText_MenuPokenav
0x084160CA	rom	0x3	gText_MenuPlayer
0x084160CD	rom	0x5	gText_MenuSave
0x084160D2	rom	0x7	gText_MenuOption
0x084160D9	rom	0x5	gText_MenuExit
0x084160DE	rom	0x7	gText_MenuRetire
0x084160E5	rom	0x10	gText_MenuSafariStats
0x084160F5	rom	0x4	gText_TimesStrVar1
0x084160F9	rom	0x7	gText_Berry
0x08416100	rom	0x9	gText_Coins
0x08416109	rom	0x6	gText_Items2
0x0841610F	rom	0xB	gText_PokeBalls2
0x0841611A	rom	0xA	gText_KeyItems2
0x08416124	rom	0xD	gText_DepositItem
0x08416131	rom	0xA	gText_CloseBag
0x0841613B	rom	0x10	gText_Var1IsSelected
0x0841614B	rom	0x1B	gText_CantWriteMailHere
0x08416166	rom	0x15	gText_ThereIsNoPokemon
0x0841617B	rom	0x1F	gOtherText_WhereShouldTheStrVar1BePlaced
0x0841619A	rom	0x16	gText_ItemCantBeHeld
0x084161B0	rom	0x1B	gText_TheStrVar1CantBeHeldHere
0x084161CB	rom	0x18	gText_DepositHowManyStrVars1
0x084161E3	rom	0x14	gText_DepositedStrVar2StrVar1s
0x084161F7	rom	0x20	gText_NoRoomToStoreItems
0x08416217	rom	0x19	gText_TossOutHowManyStrVar1s
0x08416230	rom	0x15	gText_ThrewAwayStrVar2StrVar1s
0x08416245	rom	0x1C	gText_ThrowAwayStrVar2OfThisItemQM
0x08416261	rom	0x2C	gText_OakForbidsUseOfItemHere
0x0841628D	rom	0x25	gText_CantDismountBike
0x084162B2	rom	0x48	gText_ItemfinderResponding
0x084162FA	rom	0x55	gText_ItemfinderShakingWildly
0x0841634F	rom	0x24	gText_NopeTheresNoResponse
0x08416373	rom	0x11	gText_CoinCase
0x08416384	rom	0xE	gText_BootedUpTM
0x08416392	rom	0xF	gText_BootedUpHM
0x084163A1	rom	0x27	gText_TMHMContainedVar1
0x084163C8	rom	0x12	gText_PlayerUsedVar2
0x084163DA	rom	0x34	gText_RepelEffectsLingered
0x0841640E	rom	0x2E	gText_UsedVar2WildLured
0x0841643C	rom	0x31	gText_UsedVar2WildRepelled
0x0841646D	rom	0x13	gText_BoxFull
0x08416480	rom	0x11	gText_PowderQty
0x08416491	rom	0x7	gOtherText_Powder
0x08416498	rom	0x34	gText_PlayedPokeFluteCatchy
0x084164CC	rom	0x17	gText_PlayedPokeFlute
0x084164E3	rom	0x2C	gText_PokeFluteAwakenedMon
0x0841650F	rom	0x8	gText_TMCase
0x08416517	rom	0x6	gText_Close
0x0841651D	rom	0x1E	gText_TMCaseWillBePutAway
0x0841653B	rom	0x4	gText_FontSmall
0x0841653F	rom	0x4	gText_FontNormal
0x08416543	rom	0x3	gText_EmptySpace
0x08416546	rom	0xC	gText_BerryPouch
0x08416552	rom	0x22	gText_TheBerryPouchWillBePutAway
0x08416574	rom	0x4	gText_ShopBuy
0x08416578	rom	0x5	gText_ShopSell
0x0841657D	rom	0x8	gText_ShopQuit
0x08416585	rom	0xE	gText_InBagVar1
0x08416593	rom	0xF	gText_QuitShopping
0x084165A2	rom	0x28	gText_Var1CertainlyHowMany
0x084165CA	rom	0x2D	gText_Var1AndYouWantedVar2
0x084165F7	rom	0x15	gText_Var1IsItThatllBeVar2
0x0841660C	rom	0x17	gText_YouWantedVar1ThatllBeVar2
0x08416623	rom	0x19	gText_HereYouGoThankYou
0x0841663C	rom	0x22	gText_ThankYouIllSendItHome
0x0841665E	rom	0x20	gText_ThanksIllSendItHome
0x0841667E	rom	0x1F	gText_YouDontHaveMoney
0x0841669D	rom	0x27	gText_NoMoreRoomForThis
0x084166C4	rom	0x16	gText_SpaceForVar1Full
0x084166DA	rom	0x21	gText_AnythingElseICanHelp
0x084166FB	rom	0x18	gText_CanIHelpWithAnythingElse
0x08416713	rom	0x1A	gText_ThrowInPremierBall
0x0841672D	rom	0x20	gText_OhNoICantBuyThat
0x0841674D	rom	0x25	gText_HowManyWouldYouLikeToSell
0x08416772	rom	0x23	gText_ICanPayThisMuch_WouldThatBeOkay
0x08416795	rom	0x21	gText_TurnedOverItemsWorthYen
0x084167B6	rom	0x4	gText_PokedollarVar1
0x084167BA	rom	0x6	gText_Shift
0x084167C0	rom	0x9	gText_SendOut
0x084167C9	rom	0x7	gText_Switch2
0x084167D0	rom	0x8	gText_Summary5
0x084167D8	rom	0x7	gText_Moves
0x084167DF	rom	0x6	gText_Enter
0x084167E5	rom	0x9	gText_NoEntry
0x084167EE	rom	0x5	gText_Take2
0x084167F3	rom	0x5	gText_Read2
0x084167F8	rom	0x6	gText_Trade4
0x084167FE	rom	0x3	gText_ItemEffect_HP
0x08416801	rom	0x8	gText_ItemEffect_SpAtk
0x08416809	rom	0x8	gText_ItemEffect_SpDef
0x08416811	rom	0x3	gText_PartyMenu_OK
0x08416814	rom	0x1	gText_Empty
0x08416815	rom	0x3	gText_PauseUntilPress
0x08416818	rom	0x1C	gText_WontHaveEffect
0x08416834	rom	0x26	gText_CantBeUsedOnPkmn
0x0841685A	rom	0x1C	gText_PkmnCantSwitchOut
0x08416876	rom	0x1B	gText_PkmnAlreadyInBattle
0x08416891	rom	0x20	gText_PkmnAlreadySelected
0x084168B1	rom	0x23	gText_PkmnHasNoEnergy
0x084168D4	rom	0x33	gText_CantSwitchWithAlly
0x08416907	rom	0x17	gText_EggCantBattle
0x0841691E	rom	0x34	gText_CantUseUntilNewBadge
0x08416952	rom	0x28	gText_NoMoreThanThreeMayEnter
0x0841697A	rom	0x26	gText_NoMoreThanTwoMayEnter
0x084169A0	rom	0x22	gText_SendMailToPC
0x084169C2	rom	0x20	gText_MailSentToPC
0x084169E2	rom	0x1D	gText_PCMailboxFull
0x084169FF	rom	0x38	gText_MailMessageWillBeLost
0x08416A37	rom	0x2F	gText_RemoveMailBeforeItem
0x08416A66	rom	0x1F	gText_PkmnWasGivenItem
0x08416A85	rom	0x46	gText_PkmnAlreadyHoldingItemSwitch
0x08416ACB	rom	0x1D	gText_PkmnNotHolding
0x08416AE8	rom	0x1B	gText_ReceivedItemFromPkmn
0x08416B03	rom	0x23	gText_MailTakenFromPkmn
