# addr	mode	name  (STT_FUNC from a byte-matching decomp ELF; blank name = let the finder synthesise one)
0x080C5A40	thumb	ApplyImageEffect_Shimmer
0x080C5B70	thumb	ApplyImageEffect_BlurRight
0x080C5C18	thumb	ApplyImageEffect_BlurDown
0x080C5CCC	thumb	AddPointillismPoints
0x080C5EA0	thumb	ConvertColorToGrayscale
0x080C5ED4	thumb	QuantizePixel_PersonalityColor
0x080C5F10	thumb	GetColorFromPersonality
0x080C5FE0	thumb	QuantizePixel_BlackAndWhite
0x080C6010	thumb	QuantizePixel_BlackOutline
0x080C6040	thumb	QuantizePixel_Invert
0x080C606C	thumb	QuantizePixel_MotionBlur
0x080C6190	thumb	QuantizePixel_Blur
0x080C62B0	thumb	QuantizePixel_BlurHard
0x080C63D0	thumb	ConvertImageProcessingToGBA
0x080C651C	thumb	ApplyImageProcessingQuantization
0x080C65E8	thumb	SetPresetPalette_PrimaryColors
0x080C6690	thumb	SetPresetPalette_BlackAndWhite
0x080C66AC	thumb	SetPresetPalette_GrayscaleSmall
0x080C66E8	thumb	SetPresetPalette_Grayscale
0x080C671C	thumb	QuantizePalette_Standard
0x080C6874	thumb	QuantizePalette_BlackAndWhite
0x080C692C	thumb	QuantizePalette_GrayscaleSmall
0x080C69DC	thumb	QuantizePalette_Grayscale
0x080C6A8C	thumb	QuantizePalette_PrimaryColors
0x080C6B3C	thumb	QuantizePixel_Standard
0x080C6BB0	thumb	QuantizePixel_PrimaryColors
0x080C6C80	thumb	QuantizePixel_GrayscaleSmall
0x080C6CB4	thumb	QuantizePixel_Grayscale
0x080C6CE0	thumb	BattleAI_HandleItemUseBeforeAISetup
0x080C6D74	thumb	BattleAI_SetupAIData
0x080C6F18	thumb	BattleAI_ChooseMoveOrAction
0x080C700C	thumb	BattleAI_DoAIProcessing
0x080C7138	thumb	RecordLastUsedMoveByTarget
0x080C717C	thumb	ClearBattlerMoveHistory
0x080C71A4	thumb	RecordAbilityBattle
0x080C71DC	thumb	RecordItemEffectBattle
0x080C7214	thumb	Cmd_if_random_less_than
0x080C7254	thumb	Cmd_if_random_greater_than
0x080C7294	thumb	Cmd_if_random_equal
0x080C72D4	thumb	Cmd_if_random_not_equal
0x080C7314	thumb	Cmd_score
0x080C7358	thumb	Cmd_if_hp_less_than
0x080C73C0	thumb	Cmd_if_hp_more_than
0x080C7428	thumb	Cmd_if_hp_equal
0x080C7490	thumb	Cmd_if_hp_not_equal
0x080C74F8	thumb	Cmd_if_status
0x080C756C	thumb	Cmd_if_not_status
0x080C75E0	thumb	Cmd_if_status2
0x080C7654	thumb	Cmd_if_not_status2
0x080C76C8	thumb	Cmd_if_status3
0x080C7738	thumb	Cmd_if_not_status3
0x080C77A8	thumb	Cmd_if_side_affecting
0x080C7824	thumb	Cmd_if_not_side_affecting
0x080C78A0	thumb	Cmd_if_less_than
0x080C78DC	thumb	Cmd_if_more_than
0x080C7918	thumb	Cmd_if_equal
0x080C7954	thumb	Cmd_if_not_equal
0x080C7990	thumb	Cmd_if_less_than_ptr
0x080C79E4	thumb	Cmd_if_more_than_ptr
0x080C7A38	thumb	Cmd_if_equal_ptr
0x080C7A8C	thumb	Cmd_if_not_equal_ptr
0x080C7AE0	thumb	Cmd_if_move
0x080C7B24	thumb	Cmd_if_not_move
0x080C7B68	thumb	Cmd_if_in_bytes
0x080C7BD0	thumb	Cmd_if_not_in_bytes
0x080C7C3C	thumb	Cmd_if_in_hwords
0x080C7CA8	thumb	Cmd_if_not_in_hwords
0x080C7D18	thumb	Cmd_if_user_has_attacking_move
0x080C7D88	thumb	Cmd_if_user_has_no_attacking_moves
0x080C7DF8	thumb	Cmd_get_turn_count
0x080C7E1C	thumb	Cmd_get_type
0x080C7F0C	thumb	Cmd_get_considered_move_power
0x080C7F38	thumb	Cmd_get_how_powerful_move_is
0x080C813C	thumb	Cmd_get_last_used_battler_move
0x080C8194	thumb	Cmd_if_equal_
0x080C81D0	thumb	Cmd_if_not_equal_
0x080C820C	thumb	Cmd_if_would_go_first
0x080C8258	thumb	Cmd_if_would_not_go_first
0x080C82A4	thumb	Cmd_nullsub_2A
0x080C82A8	thumb	Cmd_nullsub_2B
0x080C82AC	thumb	Cmd_count_alive_pokemon
0x080C83A8	thumb	Cmd_get_considered_move
0x080C83C4	thumb	Cmd_get_considered_move_effect
0x080C83F0	thumb	Cmd_get_ability
0x080C8508	thumb	Cmd_get_highest_type_effectiveness
0x080C85F4	thumb	Cmd_if_type_effectiveness
0x080C86C4	thumb	Cmd_nullsub_32
0x080C86C8	thumb	Cmd_nullsub_33
0x080C86CC	thumb	Cmd_if_status_in_party
0x080C8790	thumb	Cmd_if_status_not_in_party
0x080C8854	thumb	Cmd_get_weather
0x080C88C0	thumb	Cmd_if_effect
0x080C890C	thumb	Cmd_if_not_effect
0x080C8958	thumb	Cmd_if_stat_level_less_than
0x080C89C0	thumb	Cmd_if_stat_level_more_than
0x080C8A28	thumb	Cmd_if_stat_level_equal
0x080C8A90	thumb	Cmd_if_stat_level_not_equal
0x080C8AF8	thumb	Cmd_if_can_faint
0x080C8BF4	thumb	Cmd_if_cant_faint
0x080C8CD8	thumb	Cmd_if_has_move
0x080C8DB4	thumb	Cmd_if_doesnt_have_move
0x080C8E90	thumb	Cmd_if_has_move_with_effect
0x080C8F84	thumb	Cmd_if_doesnt_have_move_with_effect
0x080C905C	thumb	Cmd_if_any_move_disabled_or_encored
0x080C90E4	thumb	Cmd_if_curr_move_disabled_or_encored
0x080C9174	thumb	Cmd_flee
0x080C9188	thumb	Cmd_if_random_safari_flee
0x080C9224	thumb	Cmd_watch
0x080C9238	thumb	Cmd_get_hold_effect
0x080C92B8	thumb	Cmd_get_gender
0x080C9310	thumb	Cmd_is_first_turn_for
0x080C935C	thumb	Cmd_get_stockpile_count
0x080C93A8	thumb	Cmd_is_double_battle
0x080C93D0	thumb	Cmd_get_used_held_item
0x080C941C	thumb	Cmd_get_move_type_from_result
0x080C9448	thumb	Cmd_get_move_power_from_result
0x080C9474	thumb	Cmd_get_move_effect_from_result
0x080C94A0	thumb	Cmd_get_protect_count
0x080C94EC	thumb	Cmd_nullsub_52
0x080C94F0	thumb	Cmd_nullsub_53
0x080C94F4	thumb	Cmd_nullsub_54
0x080C94F8	thumb	Cmd_nullsub_55
0x080C94FC	thumb	Cmd_nullsub_56
0x080C9500	thumb	Cmd_nullsub_57
0x080C9504	thumb	Cmd_call
0x080C9534	thumb	Cmd_goto
0x080C9554	thumb	Cmd_end
0x080C9578	thumb	Cmd_if_level_compare
0x080C9650	thumb	Cmd_if_target_taunted
0x080C96A0	thumb	Cmd_if_target_not_taunted
0x080C96F0	thumb	AIStackPushVar
0x080C9714	thumb	AIStackPushVar_cursor
0x080C973C	thumb	AIStackPop
0x080C977C	thumb	CheckObjectGraphicsInFrontOfPlayer
0x080C97D0	thumb	CreateFieldEffectShowMon
0x080C97F4	thumb	Task_FieldEffectShowMon_Init
0x080C9884	thumb	Task_FieldEffectShowMon_WaitPlayerAnim
0x080C98D0	thumb	Task_FieldEffectShowMon_WaitFldeff
0x080C9974	thumb	Task_FieldEffectShowMon_Cleanup
0x080C99AC	thumb	SetUpFieldMove_RockSmash
0x080C99E4	thumb	FieldCallback_UseRockSmash
0x080C9A04	thumb	FldEff_UseRockSmash
0x080C9A34	thumb	StartRockSmashFieldEffect
0x080C9A4C	thumb	SetUpFieldMove_Dig
0x080C9A80	thumb	FieldCallback_Dig
0x080C9AA0	thumb	FldEff_UseDig
0x080C9AD0	thumb	StartDigFieldEffect
0x080C9B00	thumb	SetUpFieldMove_Flash
0x080C9B48	thumb	FieldCallback_Flash
0x080C9B84	thumb	FldEff_UseFlash
0x080C9BA4	thumb	CB2_ChangeMapMain
0x080C9BBC	thumb	VBC_ChangeMapVBlank
0x080C9BD0	thumb	CB2_DoChangeMap
0x080C9CBC	thumb	TryDoMapTransition
0x080C9D50	thumb	MapTransitionIsEnter
0x080C9DA0	thumb	MapTransitionIsExit
0x080C9DF0	thumb	FlashTransition_Exit
0x080C9E04	thumb	Task_FlashTransition_Exit_0
0x080C9E20	thumb	Task_FlashTransition_Exit_1
0x080C9EC4	thumb	Task_FlashTransition_Exit_2
0x080C9F0C	thumb	Task_FlashTransition_Exit_3
0x080C9F74	thumb	Task_FlashTransition_Exit_4
0x080C9FA8	thumb	FlashTransition_Enter
0x080C9FBC	thumb	Task_FlashTransition_Enter_0
0x080C9FD8	thumb	Task_FlashTransition_Enter_1
0x080CA078	thumb	Task_FlashTransition_Enter_2
0x080CA0DC	thumb	Task_FlashTransition_Enter_3
0x080CA134	thumb	RunMapPreviewScreen
0x080CA164	thumb	Task_MapPreviewScreen_0
0x080CA2B8	thumb	EnterHallOfFame
0x080CA398	thumb	SetCB2WhiteOut
0x080CA3AC	thumb	GetPokedexCount
0x080CA3F8	thumb	GetProfOaksRatingMessageByCount
0x080CA4F8	thumb	GetProfOaksRatingMessage
0x080CA510	thumb	Task_WaitFadeAndSetCallback
0x080CA548	thumb	HallOfFamePCBeginFade
0x080CA574	thumb	ReturnFromHallOfFamePC
0x080CA594	thumb	ReshowPCMenuAfterHallOfFamePC
0x080CA5CC	thumb	Task_WaitForPaletteFade
0x080CA5EC	thumb	ShowDiploma
0x080CA604	thumb	ForcePlayerOntoBike
0x080CA634	thumb	ResetCyclingRoadChallengeData
0x080CA638	thumb	GetPlayerAvatarBike
0x080CA660	thumb	ShowFieldMessageStringVar4
0x080CA670	thumb	GetPlayerXY
0x080CA690	thumb	GetPlayerTrainerIdOnesDigit
0x080CA6B0	thumb	BufferBigGuyOrBigGirlString
0x080CA6E8	thumb	BufferSonOrDaughterString
0x080CA720	thumb	GetBattleOutcome
0x080CA72C	thumb	SetHiddenItemFlag
0x080CA740	thumb	GetLeadMonFriendship
0x080CA7C0	thumb	ShowTownMap
0x080CA7D8	thumb	PlayerHasGrassPokemonInParty
0x080CA840	thumb	AnimatePcTurnOn
0x080CA87C	thumb	Task_AnimatePcTurnOn
0x080CA8CC	thumb	PcTurnOnUpdateMetatileId
0x080CA97C	thumb	AnimatePcTurnOff
0x080CAA08	thumb	SpawnCameraObject
0x080CAA5C	thumb	RemoveCameraObject
0x080CAA80	thumb	BufferEReaderTrainerName
0x080CAA90	thumb	GetRandomSlotMachineId
0x080CAAB4	thumb	LeadMonHasEffortRibbon
0x080CAADC	thumb	GiveLeadMonEffortRibbon
0x080CAB18	thumb	AreLeadMonEVsMaxedOut
0x080CAB4C	thumb	IsStarterFirstStageInParty
0x080CABA4	thumb	IsThereRoomInAnyBoxForMorePokemon
0x080CABDC	thumb	IsPokerusInParty
0x080CABFC	thumb	ShakeScreen
0x080CAC58	thumb	Task_ShakeScreen
0x080CACBC	thumb	Task_EndScreenShake
0x080CACD0	thumb	GetLeadMonIndex
0x080CAD28	thumb	GetPartyMonSpecies
0x080CAD50	thumb	IsMonOTNameNotPlayers
0x080CAD94	thumb	NullFieldSpecial
0x080CAD98	thumb	DoPicboxCancel
0x080CADC0	thumb	SetVermilionTrashCans
0x080CB028	thumb	IncrementResortGorgeousStepCounter
0x080CB07C	thumb	SampleResortGorgeousMonAndReward
0x080CB0F8	thumb	SampleResortGorgeousMon
0x080CB16C	thumb	SampleResortGorgeousReward
0x080CB1AC	thumb	CheckAddCoins
0x080CB1D8	thumb	GetElevatorFloor
0x080CB2FC	thumb	InitElevatorFloorSelectMenuPos
0x080CB46C	thumb	AnimateElevator
0x080CB4E8	thumb	Task_ElevatorShake
0x080CB554	thumb	DrawElevatorCurrentFloorWindow
0x080CB610	thumb	CloseElevatorCurrentFloorWindow
0x080CB62C	thumb	AnimateElevatorWindowView
0x080CB680	thumb	Task_AnimateElevatorWindowView
0x080CB798	thumb	ListMenu
0x080CB8D8	thumb	Task_CreateScriptListMenu
0x080CBA50	thumb	CreateScriptListMenu
0x080CBAB0	thumb	ScriptListMenuMoveCursorFunction
0x080CBAFC	thumb	Task_ListMenuHandleInput
0x080CBB80	thumb	Task_DestroyListMenu
0x080CBC00	thumb	Task_SuspendListMenu
0x080CBC30	thumb	ReturnToListMenu
0x080CBC64	thumb	Task_RedrawScrollArrowsAndWaitInput
0x080CBC94	thumb	Task_CreateMenuRemoveScrollIndicatorArrowPair
0x080CBD24	thumb	Task_ListMenuRemoveScrollIndicatorArrowPair
0x080CBD54	thumb	ForcePlayerToStartSurfing
0x080CBD68	thumb	GetStarterSpeciesById
0x080CBD84	thumb	GetStarterSpecies
0x080CBDA0	thumb	SetSeenMon
0x080CBDBC	thumb	ResetContextNpcTextColor
0x080CBDD4	thumb	ContextNpcGetTextColor
0x080CBE24	thumb	HasMonBeenRenamed
0x080CBE90	thumb	HasLeadMonBeenRenamed
0x080CBEA8	thumb	TV_PrintIntToStringVar
0x080CBED8	thumb	CountDigits
0x080CBF74	thumb	NameRaterWasNicknameChanged
0x080CBFB4	thumb	ChangeBoxPokemonNickname
0x080CC038	thumb	ChangeBoxPokemonNickname_CB
0x080CC05C	thumb	ChangePokemonNickname
0x080CC118	thumb	ChangePokemonNickname_CB
0x080CC144	thumb	BufferMonNickname
0x080CC174	thumb	IsMonOTIDNotPlayers
0x080CC1B8	thumb	GetPlayerTrainerId
0x080CC1D8	thumb	GetUnlockedSeviiAreas
0x080CC290	thumb	UpdateTrainerCardPhotoIcons
0x080CC3A0	thumb	StickerManGetBragFlags
0x080CC420	thumb	GetHiddenItemAttr
0x080CC460	thumb	DoesPlayerPartyContainSpecies
0x080CC4A8	thumb	GetMartClerkObjectId
0x080CC4F8	thumb	SetUsedPkmnCenterQuestLogEvent
0x080CC508	thumb	QuestLog_CheckDepartingIndoorsMap
0x080CC570	thumb	QuestLog_TryRecordDepartedLocation
0x080CC704	thumb	GetMysteryGiftCardStat
0x080CC770	thumb	SetPCBoxToSendMon
0x080CC77C	thumb	GetPCBoxToSendMon
0x080CC788	thumb	ShouldShowBoxWasFullMessage
0x080CC7CC	thumb	IsDestinationBoxFull
0x080CC850	thumb	UsedPokemonCenterWarp
0x080CC8A0	thumb	BufferTMHMMoveName
0x080CC8EC	thumb	RunMassageCooldownStepCounter
0x080CC91C	thumb	DaisyMassageServices
0x080CC948	thumb	DoPokemonLeagueLightingEffect
0x080CC9EC	thumb	Task_RunPokemonLeagueLightingEffect
0x080CCAC8	thumb	Task_CancelPokemonLeagueLightingEffect
0x080CCB3C	thumb	StopPokemonLeagueLightingEffectTask
0x080CCB68	thumb	CapeBrinkGetMoveToTeachLeadPokemon
0x080CCCCC	thumb	HasLearnedAllMovesFromCapeBrinkTutor
0x080CCD58	thumb	CutMoveRuinValleyCheck
0x080CCDA4	thumb	CutMoveOpenDottedHoleDoor
0x080CCDD0	thumb	DoDeoxysTriangleInteraction
0x080CCDE4	thumb	Task_DoDeoxysTriangleInteraction
0x080CCEBC	thumb	MoveDeoxysObject
0x080CCF6C	thumb	Task_WaitDeoxysFieldEffect
0x080CCF90	thumb	IncrementBirthIslandRockStepCount
0x080CCFDC	thumb	SetDeoxysTrianglePalette
0x080CD008	thumb	IsBadEggInParty
0x080CD048	thumb	IsPlayerNotInTrainerTowerLobby
0x080CD06C	thumb	BrailleCursorToggle
0x080CD0C8	thumb	PlayerPartyContainsSpeciesWithPlayerID
0x080CD128	thumb	UpdateLoreleiDollCollection
0x080CD188	thumb	LoopWingFlapSound
0x080CD1A0	thumb	Task_WingFlapSound
0x080CD1FC	thumb	ShowBattleRecords
0x080CD214	thumb	MainCB2_SetUp
0x080CD360	thumb	VBlankCB
0x080CD374	thumb	MainCB2
0x080CD38C	thumb	Task_WaitFadeIn
0x080CD3BC	thumb	Task_WaitButton
0x080CD3FC	thumb	Task_FadeOut
0x080CD434	thumb	Task_DestroyAndReturnToField
0x080CD478	thumb	ClearWindowCommitAndRemove
0x080CD4A4	thumb	ResetGpu
0x080CD5DC	thumb	StopAllRunningTasks
0x080CD5FC	thumb	EnableDisplay
0x080CD60C	thumb	ResetBGPos
0x080CD664	thumb	ClearLinkBattleRecord
0x080CD694	thumb	ClearLinkBattleRecords
0x080CD6C8	thumb	GetLinkBattleRecordTotalBattles
0x080CD6D8	thumb	IndexOfOpponentLinkBattleRecord
0x080CD70C	thumb	SortLinkBattleRecords
0x080CD788	thumb	UpdateLinkBattleRecord
0x080CD7EC	thumb	UpdateLinkBattleGameStats
0x080CD828	thumb	AddOpponentLinkBattleRecord
0x080CD8B0	thumb	ClearPlayerLinkBattleRecords
0x080CD8CC	thumb	IncTrainerCardWinCount
0x080CD8F8	thumb	IncTrainerCardLossCount
0x080CD924	thumb	UpdateBattleOutcomeOnTrainerCards
0x080CD960	thumb	UpdatePlayerLinkBattleRecords
0x080CD9C8	thumb	PrintTotalRecord
0x080CDAA4	thumb	PrintOpponentBattleRecord
0x080CDBB8	thumb	PrintBattleRecords
0x080CDC88	thumb	CommitWindow
0x080CDCA4	thumb	LoadFrameGfxOnBg
0x080CDCEC	thumb	CB2_BeginEvolutionScene
0x080CDCFC	thumb	Task_BeginEvolutionScene
0x080CDD7C	thumb	BeginEvolutionScene
0x080CDDC8	thumb	EvolutionScene
0x080CE0BC	thumb	CB2_EvolutionSceneLoadGraphics
0x080CE2B0	thumb	CB2_TradeEvolutionSceneLoadGraphics
0x080CE514	thumb	TradeEvolutionScene
0x080CE6E4	thumb	CB2_EvolutionSceneUpdate
0x080CE700	thumb	CB2_TradeEvolutionSceneUpdate
0x080CE71C	thumb	CreateShedinja
0x080CE8B0	thumb	Task_EvolutionScene
0x080CF510	thumb	Task_TradeEvolutionScene
0x080D0020	thumb	EvoDummyFunc
0x080D0024	thumb	VBlankCB_EvolutionScene
0x080D00AC	thumb	VBlankCB_TradeEvolutionScene
0x080D0134	thumb	Task_UpdateBgPalette
0x080D01EC	thumb	CreateBgAnimTask
0x080D0230	thumb	Task_AnimateBg
0x080D0308	thumb	InitMovingBgPalette
0x080D0348	thumb	StartBgAnimation
0x080D0448	thumb	IsMovingBackgroundTaskRunning
0x080D047C	thumb	StopBgAnimation
0x080D04BC	thumb	RestoreBgAfterAnim
0x080D0528	thumb	GetCoins
0x080D0550	thumb	SetCoins
0x080D0578	thumb	AddCoins
0x080D05B8	thumb	RemoveCoins
0x080D05E0	thumb	PrintCoinsString_Parameterized
0x080D0648	thumb	ShowCoinsWindow_Parameterized
0x080D06A4	thumb	PrintCoinsString
0x080D0700	thumb	ShowCoinsWindow
0x080D079C	thumb	HideCoinsWindow
0x080D07C0	thumb	SetUpFieldMove_Strength
0x080D0814	thumb	FieldCB_UseStrength
0x080D0834	thumb	FldEff_UseStrength
0x080D087C	thumb	ShowMonCB_UseStrength
0x080D088C	thumb	BattleTransition_StartOnField
0x080D08BC	thumb	BattleTransition_Start
0x080D08CC	thumb	IsBattleTransitionDone
0x080D091C	thumb	LaunchBattleTransitionTask
0x080D094C	thumb	Task_BattleTransition
0x080D0984	thumb	Transition_StartIntro
0x080D09D4	thumb	Transition_WaitForIntro
0x080D0A08	thumb	Transition_StartMain
0x080D0A30	thumb	Transition_WaitForMain
0x080D0A60	thumb	Task_Intro
0x080D0AB0	thumb	Task_Blur
0x080D0AE8	thumb	Blur_Init
0x080D0B1C	thumb	Blur_Main
0x080D0B7C	thumb	Blur_End
0x080D0BA8	thumb	Task_Swirl
0x080D0BE0	thumb	Swirl_Init
0x080D0C4C	thumb	Swirl_End
0x080D0CC4	thumb	VBlankCB_Swirl
0x080D0CFC	thumb	HBlankCB_Swirl
0x080D0D28	thumb	Task_Shuffle
0x080D0D60	thumb	Shuffle_Init
0x080D0DC4	thumb	Shuffle_End
0x080D0E54	thumb	VBlankCB_Shuffle
0x080D0E8C	thumb	HBlankCB_Shuffle
0x080D0EB8	thumb	Task_BigPokeball
0x080D0EF0	thumb	BigPokeball_Init
0x080D0FA8	thumb	BigPokeball_SetGfx
0x080D1038	thumb	PatternWeave_Blend1
0x080D10CC	thumb	PatternWeave_Blend2
0x080D1170	thumb	PatternWeave_FinishAppear
0x080D11F4	thumb	PatternWeave_CircularMask
0x080D12B8	thumb	VBlankCB_SetWinAndBlend
0x080D1344	thumb	VBlankCB_PatternWeave
0x080D1370	thumb	VBlankCB_CircularMask
0x080D139C	thumb	Task_PokeballsTrail
0x080D13D4	thumb	PokeballsTrail_Init
0x080D1420	thumb	PokeballsTrail_Main
0x080D14AC	thumb	PokeballsTrail_End
0x080D14D8	thumb	FldEff_PokeballTrail
0x080D1544	thumb	SpriteCB_FldEffPokeballTrail
0x080D160C	thumb	Task_ClockwiseWipe
0x080D1644	thumb	ClockwiseWipe_Init
0x080D16AC	thumb	ClockwiseWipe_TopRight
0x080D173C	thumb	ClockwiseWipe_Right
0x080D1830	thumb	ClockwiseWipe_Bottom
0x080D18B8	thumb	ClockwiseWipe_Left
0x080D19B8	thumb	ClockwiseWipe_TopLeft
0x080D1A50	thumb	ClockwiseWipe_End
0x080D1A90	thumb	VBlankCB_ClockwiseWipe
0x080D1B2C	thumb	Task_Ripple
0x080D1B64	thumb	Ripple_Init
0x080D1BBC	thumb	Ripple_Main
0x080D1C9C	thumb	VBlankCB_Ripple
0x080D1CD4	thumb	HBlankCB_Ripple
0x080D1D00	thumb	Task_Wave
0x080D1D38	thumb	Wave_Init
0x080D1D90	thumb	Wave_Main
0x080D1E2C	thumb	Wave_End
0x080D1E6C	thumb	VBlankCB_Wave
0x080D1F00	thumb	Task_Spiral
0x080D1F38	thumb	Spiral_UpdateFrame
0x080D2510	thumb	Spiral_Init
0x080D2598	thumb	Spiral_End
0x080D266C	thumb	VBlankCB_Spiral
0x080D273C	thumb	Task_Lorelei
0x080D275C	thumb	Task_Bruno
0x080D277C	thumb	Task_Agatha
0x080D279C	thumb	Task_Lance
0x080D27BC	thumb	Task_Blue
0x080D27DC	thumb	DoMugshotTransition
0x080D2814	thumb	Mugshot_Init
0x080D287C	thumb	Mugshot_SetGfx
0x080D293C	thumb	Mugshot_ShowBanner
0x080D2A28	thumb	Mugshot_StartOpponentSlide
0x080D2AA4	thumb	Mugshot_WaitStartPlayerSlide
0x080D2AE0	thumb	Mugshot_WaitPlayerSlide
0x080D2B98	thumb	Mugshot_GradualWhiteFade
0x080D2C60	thumb	Mugshot_InitFadeWhiteToBlack
0x080D2C98	thumb	Mugshot_FadeToBlack
0x080D2CE4	thumb	Mugshot_End
0x080D2D24	thumb	VBlankCB_Mugshots
0x080D2DC0	thumb	VBlankCB_MugshotsFadeOut
0x080D2E40	thumb	HBlankCB_Mugshots
0x080D2E78	thumb	Mugshots_CreateTrainerPics
0x080D2FF0	thumb	SpriteCB_MugshotTrainerPic
0x080D3018	thumb	MugshotTrainerPic_Pause
0x080D301C	thumb	MugshotTrainerPic_Init
0x080D3068	thumb	MugshotTrainerPic_Slide
0x080D309C	thumb	MugshotTrainerPic_SlideSlow
0x080D30C8	thumb	MugshotTrainerPic_SlideOffscreen
0x080D30F4	thumb	SetTrainerPicSlideDirection
0x080D310C	thumb	IncrementTrainerPicState
0x080D3128	thumb	IsTrainerPicSlideDone
0x080D3140	thumb	Task_Slice
0x080D3178	thumb	Slice_Init
0x080D31F4	thumb	Slice_Main
0x080D32C0	thumb	Slice_End
0x080D3300	thumb	VBlankCB_Slice
0x080D3394	thumb	HBlankCB_Slice
0x080D33C0	thumb	Task_WhiteBarsFade
0x080D33F8	thumb	WhiteBarsFade_Init
0x080D3470	thumb	WhiteBarsFade_StartBars
0x080D34E4	thumb	WhiteBarsFade_WaitBars
0x080D3520	thumb	WhiteBarsFade_BlendToBlack
0x080D3588	thumb	WhiteBarsFade_End
0x080D35C8	thumb	VBlankCB_WhiteBarsFade
0x080D3664	thumb	VBlankCB_WhiteBarsFade_Blend
0x080D36B4	thumb	HBlankCB_WhiteBarsFade
0x080D36F4	thumb	SpriteCB_WhiteBarFade
0x080D37EC	thumb	Task_GridSquares
0x080D3824	thumb	GridSquares_Init
0x080D3878	thumb	GridSquares_Main
0x080D38D0	thumb	GridSquares_End
0x080D38FC	thumb	Task_AngledWipes
0x080D3934	thumb	AngledWipes_Init
0x080D3998	thumb	AngledWipes_SetWipeData
0x080D3A14	thumb	AngledWipes_DoWipe
0x080D3AF0	thumb	AngledWipes_TryEnd
0x080D3B5C	thumb	AngledWipes_StartNext
0x080D3B78	thumb	VBlankCB_AngledWipes
0x080D3C14	thumb	CreateIntroTask
0x080D3C78	thumb	IsIntroTaskDone
0x080D3C98	thumb	Task_BattleTransition_Intro
0x080D3CD0	thumb	TransitionIntro_FadeToGray
0x080D3D2C	thumb	TransitionIntro_FadeFromGray
0x080D3DA4	thumb	InitTransitionData
0x080D3DC8	thumb	VBlankCB_BattleTransition
0x080D3DDC	thumb	GetBg0TilemapDst
0x080D3DFC	thumb	GetBg0TilesDst
0x080D3E34	thumb	FadeScreenBlack
0x080D3E48	thumb	SetSinWave
0x080D3EC4	thumb	SetCircularMask
0x080D405C	thumb	InitBlackWipe
0x080D40D8	thumb	UpdateBlackWipe
0x080D41D4	thumb	LinkPartnerDummy
0x080D41D8	thumb	SetControllerToLinkPartner
0x080D41F4	thumb	LinkPartnerBufferRunCommand
0x080D4244	thumb	CompleteOnBattlerSpriteCallbackDummy
0x080D427C	thumb	FreeTrainerSpriteAfterSlide
0x080D42E4	thumb	Intro_DelayAndEnd
0x080D432C	thumb	Intro_WaitForHealthbox
0x080D4410	thumb	Intro_ShowHealthbox
0x080D4564	thumb	WaitForMonAnimAfterLoad
0x080D45A4	thumb	CompleteOnHealthbarDone
0x080D4614	thumb	FreeMonSpriteAfterFaintAnim
0x080D467C	thumb	FreeMonSpriteAfterSwitchOutAnim
0x080D46EC	thumb	CompleteOnInactiveTextPrinter
0x080D4704	thumb	DoHitAnimBlinkSpriteEffect
0x080D4780	thumb	SwitchIn_ShowSubstitute
0x080D47F0	thumb	SwitchIn_WaitAndEnd
0x080D4820	thumb	SwitchIn_ShowHealthbox
0x080D4918	thumb	SwitchIn_TryShinyAnim
0x080D49BC	thumb	LinkPartnerBufferExecCompleted
0x080D4A34	thumb	CompleteOnFinishedStatusAnimation
0x080D4A64	thumb	CompleteOnFinishedBattleAnimation
0x080D4A94	thumb	LinkPartnerHandleGetMonData
0x080D4B08	thumb	CopyLinkPartnerMonData
0x080D52B4	thumb	LinkPartnerHandleGetRawMonData
0x080D52C0	thumb	LinkPartnerHandleSetMonData
0x080D5318	thumb	SetLinkPartnerMonData
0x080D5D14	thumb	LinkPartnerHandleSetRawMonData
0x080D5D88	thumb	LinkPartnerHandleLoadMonSprite
0x080D5EA4	thumb	LinkPartnerHandleSwitchInAnim
0x080D5F14	thumb	StartSendOutAnim
0x080D6080	thumb	LinkPartnerHandleReturnMonToBall
0x080D6110	thumb	DoSwitchOutAnimation
0x080D619C	thumb	LinkPartnerHandleDrawTrainerPic
0x080D6310	thumb	LinkPartnerHandleTrainerSlide
0x080D631C	thumb	LinkPartnerHandleTrainerSlideBack
0x080D63C8	thumb	LinkPartnerHandleFaintAnimation
0x080D64B4	thumb	LinkPartnerHandlePaletteFade
0x080D64C0	thumb	LinkPartnerHandleSuccessBallThrowAnim
0x080D64CC	thumb	LinkPartnerHandleBallThrowAnim
0x080D64D8	thumb	LinkPartnerHandlePause
0x080D64E4	thumb	LinkPartnerHandleMoveAnimation
0x080D661C	thumb	LinkPartnerDoMoveAnimation
0x080D67A0	thumb	LinkPartnerHandlePrintString
0x080D6814	thumb	LinkPartnerHandlePrintSelectionString
0x080D6820	thumb	LinkPartnerHandleChooseAction
0x080D682C	thumb	LinkPartnerHandleUnknownYesNoBox
0x080D6838	thumb	LinkPartnerHandleChooseMove
0x080D6844	thumb	LinkPartnerHandleChooseItem
0x080D6850	thumb	LinkPartnerHandleChoosePokemon
0x080D685C	thumb	LinkPartnerHandleCmd23
0x080D6868	thumb	LinkPartnerHandleHealthBarUpdate
